1027_ESL,0.157484890139261,0.3750666023196,0.138779756908558,0.351885151568788
1028_SWD,40.5782221842281,2.9438490555441,48.2142438796983,3.22793405862829
1029_LEV,0.71581297874666,0.730096449099019,0.665026884193412,0.712392170953717
1030_ERA,118.714480747199,10.1984289138435,104.879443627576,9.66916699325539
1089_USCrime,47945.3608118418,214.370932078415,51443.8546494907,222.023652963825
192_vineyard,472.317898917931,21.4712765190612,256.574920656207,15.274395965686
210_cloud,0.0730025872588365,0.235619795579053,0.140155527019256,0.296169263287204
228_elusage,2521.00795456246,44.7271077297596,3347.96626475383,49.2281727610204
230_machine_cpu,36367.9181633225,100.162255336018,56930.9489865787,118.26462954768
519_vinnie,304.926598740979,3.59914975353678,134.309908032408,2.99527386465709
522_pm10,0.000893958703947153,0.0242193439830822,0.000681305969646188,0.0205314414786725
523_analcatdata_neavote,117.876114146477,7.80491983087097,120.232504337755,8.66928671215157
527_analcatdata_election2000,8486967850.9048,44298.4146551688,4182875178.9275,40526.6503270625
542_pollution,909692.803308565,951.853132552226,840511.41374983,915.030221992474
547_no2,0.000660334987933522,0.0192668488608526,0.000737418585262485,0.0197551498542259
556_analcatdata_apnea2,11494562.4665637,913.710041479565,7465761.99476254,639.879511869341
557_analcatdata_apnea1,12336968.9827049,898.884823570409,6817525.52465407,683.599659230833
561_cpu,28020.7336646524,91.2505517948437,50503.8066718077,119.202556648267
579_fri_c0_250_5,0.00104722074385238,0.0238771580997401,0.00178356845236318,0.027164160714288
581_fri_c3_500_25,0.591571653907913,0.337225728390165,0.29316152396167,0.326501834682029
582_fri_c1_500_25,0.0382871068991836,0.146660623843741,0.0603587219861822,0.170414022706668
583_fri_c1_1000_50,0.00108249291593169,0.0201016920998678,0.0012838066936178,0.0210020315117671
584_fri_c4_500_25,0.00102157648581713,0.0201344419834558,0.000887756262644936,0.0191029644916907
586_fri_c3_1000_25,0.000971105537055229,0.0209061647489062,0.00123252525226523,0.0244141567103286
588_fri_c4_1000_100,0.00106255037227522,0.0198588885194018,0.000997238665643696,0.0193964558874189
589_fri_c2_1000_25,16.8693963582667,0.858221091171972,0.711603242379467,0.579926719071266
590_fri_c0_1000_50,0.00100758204239748,0.0225237005365692,0.00100100512835565,0.0228268256093229
591_fri_c1_100_10,0.195296695471947,0.29333548457707,0.183717834945662,0.30303205412994
592_fri_c4_1000_25,3.78307446435483,0.412394351136493,0.71875479520159,0.382000221956648
593_fri_c1_1000_10,0.00530412439405724,0.0508887472695635,0.0057650086635296,0.0513315290424478
594_fri_c2_100_5,3.88766129602636,0.815791444119092,0.926211878007858,0.620714885405867
595_fri_c0_1000_10,0.0011609459632661,0.0211113482321904,0.00103709179210403,0.0210022652490541
596_fri_c2_250_5,0.197668010401904,0.317660670548298,0.156139786564689,0.304587292107653
597_fri_c2_500_5,0.179902229233655,0.313558432231038,0.103640844977465,0.2566002297698
598_fri_c0_1000_25,0.00112299497321855,0.023339239885139,0.00123724153820849,0.0234796960800864
599_fri_c2_1000_5,0.187734316548771,0.326475611321233,0.271127804687253,0.367496062082592
601_fri_c1_250_5,2.47460668721427,0.803039388685342,0.737006355898566,0.550198032075964
602_fri_c3_250_10,0.178840547566348,0.220705529009304,0.112996685034677,0.214429019711161
603_fri_c0_250_50,0.000926179695421877,0.0207243967299723,0.00190811970261329,0.028702988604644
604_fri_c4_500_10,13.4880707591788,0.637427503683919,2.94796623702753,0.615163337092001
605_fri_c2_250_25,0.0556190216608337,0.173747557568521,0.10702854272635,0.2257658783401
606_fri_c2_1000_10,0.232955936246377,0.369147779481025,0.232981107520879,0.366093069898999
607_fri_c4_1000_50,0.0015478537947251,0.0265991821650135,0.00233389485139093,0.0322252071771854
608_fri_c3_1000_10,4.62148188052999,0.46808521920664,14.6319821263274,0.518487064212052
609_fri_c0_1000_5,0.00103533946702344,0.0225104388168067,0.0012939788530458,0.025359913085137
611_fri_c3_100_5,201.104557388517,2.48935643192187,0.188396235068815,0.268313833031625
612_fri_c1_1000_5,0.0112022604658768,0.0777922107117641,0.0108719236874682,0.0756286450607596
613_fri_c3_250_5,3.85835628134191,0.543159919772175,4.26221983274423,0.722518645373246
615_fri_c4_250_10,1.85344585125997,0.632254190410749,9.43282878117994,1.09991422876919
616_fri_c4_500_50,0.00145433727567668,0.024087717996806,0.002569767794802,0.0333364022877893
617_fri_c3_500_5,8.45273404857491,0.99237606290394,1.92810201822297,0.813018859926184
618_fri_c3_1000_50,0.00101973505442512,0.0197532634623706,0.00177983072225193,0.0220491106888235
620_fri_c1_1000_25,0.00851253197730198,0.052852067446598,0.00676899180355976,0.0519177408992541
621_fri_c0_100_10,0.0948357981756105,0.217539219142235,0.109549220958548,0.275415200064068
622_fri_c2_1000_50,0.109780803932652,0.265594312323079,0.11171518140511,0.273893956472946
623_fri_c4_1000_10,30.7694241742908,0.807713119420112,280.162356608117,1.81504578147383
624_fri_c0_100_5,0.249583051770158,0.38416220619181,0.113899000435962,0.259236140710618
626_fri_c2_500_50,0.00105995263348599,0.0192568467355478,0.00153227736197699,0.023897724954872
627_fri_c2_500_10,0.110494815177086,0.261062499230959,0.148508398561774,0.302572806633719
628_fri_c3_1000_5,656.316323074279,2.09639258672737,10.8199705018907,0.891692394773074
631_fri_c1_500_5,0.113790527831506,0.264687553841816,0.115951048181751,0.261027506193653
633_fri_c0_500_25,0.000996413272233937,0.0219839156516679,0.00128394690161206,0.0263784088166658
634_fri_c2_100_10,0.232018391135665,0.289874080004784,0.085264881881265,0.201553496579678
635_fri_c0_250_10,0.0177536009990826,0.0940765012924508,0.0170834343625183,0.0939951395918292
637_fri_c1_500_50,0.059278257355072,0.116494218854119,0.0730827458778815,0.150049971917658
641_fri_c1_500_10,0.00103353386222461,0.0225791240457541,0.000967601426775617,0.0217400178209095
643_fri_c2_500_25,11.4179130279137,0.574105815095715,0.328512698111096,0.32500777352709
644_fri_c4_250_25,272.243132550638,2.47851848508818,3.13269233343551,0.735996131374868
645_fri_c3_500_50,0.0127265672899364,0.0665433277250487,0.017340324744736,0.0760756680240637
646_fri_c3_500_10,10.5011482899327,0.883616345444874,1.82120459126897,0.634898102931992
647_fri_c1_250_10,0.0540454991747582,0.161631324454399,0.0321750083187884,0.135094775732077
648_fri_c1_250_50,0.00240660516015464,0.0368275721388256,0.00512361476122413,0.0553428114488243
649_fri_c0_500_5,0.0052033637768658,0.0498452071303231,0.00416820273996349,0.0451039366767813
650_fri_c0_500_50,0.00106369081718498,0.0204578485047018,0.000896500774702483,0.0217063260113143
651_fri_c0_100_25,0.00110043626229322,0.022890284395741,0.00216951742902712,0.0296996271814431
653_fri_c0_250_25,0.00110246364864661,0.0211735784359683,0.00151413714624625,0.0237556307182715
654_fri_c0_500_10,0.00109280239873028,0.0194949156952362,0.000841466832579022,0.01911255284686
656_fri_c1_100_5,458.057020924434,6.43718441978401,126.695851834366,6.38863907416109
657_fri_c2_250_10,0.0742486161380471,0.215589029660448,0.0624797389022608,0.186926461517597
658_fri_c3_250_25,1.13055313081448,0.561784906214845,3.85308143251828,0.777664593975711
659_sleuth_ex1714,117608095.440882,10438.5118657219,134315534.620679,11455.9655114921
663_rabe_266,3944.87192372434,50.2235684338629,8294.11208001619,77.7365008908116
665_sleuth_case2002,56.5610984147539,5.81258786475074,34.1171918859835,4.46856487382536
678_visualizing_environmental,175.593183732138,12.5392787502155,182.886402541131,12.9141283092522
687_sleuth_ex1605,15686.8206051658,124.149468319277,16734.4816608536,127.867302489533
690_visualizing_galaxy,2667593.39258125,1614.27129207712,2834490.37623345,1635.97796385135
695_chatfield_4,10511.770444876,52.4783249396532,10898.8499779594,76.014354946639
706_sleuth_case1202,669551.916435426,444.844957486941,1438299.50844424,599.242895860705
712_chscase_geyser1,5769.17473952968,74.9237702963711,5683.3888159684,74.3416469140415
